/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 181: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.859, pixel_PRO=0.495]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 182: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.496]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 183: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.493]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 184: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.490]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 185: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.860, pixel_PRO=0.502]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 186: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.861, pixel_PRO=0.498]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 187: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.861, pixel_PRO=0.499]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 188: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.861, pixel_PRO=0.498]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 189: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.859, pixel_PRO=0.498]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 190: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.861, pixel_PRO=0.500]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 191: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.861, pixel_PRO=0.500]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 192: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.863, pixel_PRO=0.498]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 193: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.862, pixel_PRO=0.500]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 194: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.863, pixel_PRO=0.500]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 195: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.863, pixel_PRO=0.501]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 196: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.865, pixel_PRO=0.502]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 197: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.864, pixel_PRO=0.503]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 198: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.866, pixel_PRO=0.506]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 199: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.864, pixel_PRO=0.503]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 199: 100%|██████████| 4/4 [00:56<00:00,  0.07it/s, pixel_AUROC=0.865, pixel_PRO=0.508]
`Trainer.fit` stopped: `max_epochs=200` reached.
2024-05-18 10:16:14,895 - INFO - Training took 11582.53 seconds
2024-05-18 10:16:14,896 - INFO - ================== Start testing for dataset: transistor ==================
2024-05-18 10:16:14,897 - INFO - Found the dataset.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Testing DataLoader 0: 100%|██████████| 2/2 [00:35<00:00,  0.06it/s]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│        image_AUROC        │     0.814583420753479     │
│         image_PRO         │            1.0            │
│        pixel_AUROC        │    0.8651875257492065     │
│         pixel_PRO         │    0.5078461170196533     │
└───────────────────────────┴───────────────────────────┘
2024-05-18 10:16:53,934 - INFO - Testing took 38.487319231033325 seconds
Throughput (batch_size=64) : 2.598258387385095 FPS
2024-05-18 10:16:54,405 - INFO - ================== Processing dataset: metal_nut ==================
2024-05-18 10:16:54,405 - INFO - Initializing Uflow model.
2024-05-18 10:16:54,405 - INFO - ================== Start training for dataset: metal_nut ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-18 10:16:54,432 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-18 10:16:54,432 - INFO - Found the dataset.
2024-05-18 10:16:57,326 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-18 10:16:58,460 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:  25%|██▌       | 1/4 [00:08<00:24,  0.12it/s]/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/core/module.py:494: You called `self.log('loss', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
Epoch 0: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 1: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.803, pixel_PRO=0.657]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 2: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.811, pixel_PRO=0.632]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 3: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.793, pixel_PRO=0.591]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 4: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.761, pixel_PRO=0.487]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 5: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.726, pixel_PRO=0.715]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 6: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.723, pixel_PRO=0.681]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 7: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.721, pixel_PRO=0.673]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 8: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.731, pixel_PRO=0.644]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 9: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.739, pixel_PRO=0.656]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 10: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.746, pixel_PRO=0.633]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 11: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.748, pixel_PRO=0.658]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 12: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.745, pixel_PRO=0.658]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 13: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.747, pixel_PRO=0.663]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 14: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.746, pixel_PRO=0.671]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 15: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.752, pixel_PRO=0.666]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 16: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.754, pixel_PRO=0.675]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 17: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.758, pixel_PRO=0.667]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:14<00:00,  0.14it/s]
Epoch 18: 100%|██████████| 4/4 [00:28<00:00,  0.14it/s, pixel_AUROC=0.760, pixel_PRO=0.670]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
